[0.709s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'buffalo_robot'][0m
[0.710s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(allow_overriding=[], ament_cmake_args=None, base_paths=['.'], build_base='build', catkin_cmake_args=None, catkin_skip_building_tests=False, cmake_args=None, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, cmake_target=None, cmake_target_skip_unavailable=False, continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffffb8f9a130>>, merge_install=False, metas=['./colcon.meta'], mixin=None, mixin_files=None, mixin_verb=('build',), packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=['buffalo_robot'], packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=8, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffffb8f9a130>, verb_name='build', verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0xffffb8f9aac0>)[0m
[1.225s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[1.226s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[1.226s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[1.226s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[1.226s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[1.226s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[1.227s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/jsagx-6/itc01_ws'
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.262s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['ignore', 'ignore_ament_install']
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ignore'
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ignore_ament_install'
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['colcon_pkg']
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'colcon_pkg'
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['colcon_meta']
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'colcon_meta'
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['ros']
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'ros'
[1.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['cmake', 'python']
[1.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'cmake'
[1.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'python'
[1.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extensions ['python_setup_py']
[1.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2) by extension 'python_setup_py'
[1.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['ignore', 'ignore_ament_install']
[1.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ignore'
[1.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ignore_ament_install'
[1.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['colcon_pkg']
[1.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'colcon_pkg'
[1.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['colcon_meta']
[1.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'colcon_meta'
[1.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extensions ['ros']
[1.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/buffalo_robot) by extension 'ros'
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/buffalo_robot' with type 'ros.ament_python' and name 'buffalo_robot'[0m
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['ignore', 'ignore_ament_install']
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'ignore'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'ignore_ament_install'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['colcon_pkg']
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'colcon_pkg'
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['colcon_meta']
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'colcon_meta'
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extensions ['ros']
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/mr2_realsense) by extension 'ros'
[1.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/mr2_realsense' with type 'ros.ament_python' and name 'mr2_realsense'[0m
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['ignore', 'ignore_ament_install']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'ignore'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'ignore_ament_install'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['colcon_pkg']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'colcon_pkg'
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['colcon_meta']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'colcon_meta'
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extensions ['ros']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolobot_recognition) by extension 'ros'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/yolobot_recognition' with type 'ros.ament_cmake' and name 'yolobot_recognition'[0m
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'ignore'
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'ignore_ament_install'
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['colcon_pkg']
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'colcon_pkg'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['colcon_meta']
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'colcon_meta'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extensions ['ros']
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/itc01_mr2/yolov8_msgs) by extension 'ros'
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/itc01_mr2/yolov8_msgs' with type 'ros.ament_cmake' and name 'yolov8_msgs'[0m
[1.295s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.295s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.295s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.295s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.295s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.373s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mr2_realsense' in 'src/itc01_mr2/mr2_realsense'
[1.373s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yolobot_recognition' in 'src/itc01_mr2/yolobot_recognition'
[1.374s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yolov8_msgs' in 'src/itc01_mr2/yolov8_msgs'
[1.375s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.375s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.381s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/jsagx-6/itc01_ws/install[0m
[1.387s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 256 installed packages in /opt/ros/foxy[0m
[1.392s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.574s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'buffalo_robot' build argument 'cmake_args' from command line to 'None'
[1.574s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'buffalo_robot' build argument 'cmake_target' from command line to 'None'
[1.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'buffalo_robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'buffalo_robot' build argument 'cmake_clean_cache' from command line to 'False'
[1.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'buffalo_robot' build argument 'cmake_clean_first' from command line to 'False'
[1.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'buffalo_robot' build argument 'cmake_force_configure' from command line to 'False'
[1.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'buffalo_robot' build argument 'ament_cmake_args' from command line to 'None'
[1.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'buffalo_robot' build argument 'catkin_cmake_args' from command line to 'None'
[1.575s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'buffalo_robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.575s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'buffalo_robot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jsagx-6/itc01_ws/build/buffalo_robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jsagx-6/itc01_ws/install/buffalo_robot', 'merge_install': False, 'path': '/home/jsagx-6/itc01_ws/src/itc01_mr2/buffalo_robot', 'symlink_install': False, 'test_result_base': None}[0m
[1.576s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.579s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
